3;10000;1;6;6;100;8176.9;38983
3;10000;1;6;6;1000;8193.5;40227
3;10000;1;6;12;10;6830.5;53402
3;10000;1;6;12;100;7685.7;33113
3;10000;1;6;12;1000;12225;34931
3;10000;2;1;1;10;5358.2;38451
3;10000;2;1;1;100;5375.2;43932
3;10000;2;1;1;1000;6100.5;44219
3;10000;2;1;3;10;6045.4;41076
3;10000;2;1;3;100;6486.3;38526
3;10000;2;1;3;1000;7091.8;37571
3;10000;2;1;6;10;5997.6;37193
3;10000;2;1;6;100;6583.8;41529
3;10000;2;1;6;1000;6931.9;38349
3;10000;2;1;12;10;5732.6;38475
3;10000;2;1;12;100;6210.5;42021
3;10000;2;1;12;1000;6637.1;39212
3;10000;2;2;1;10;5085.8;36056
3;10000;2;2;1;100;6484;33875
3;10000;2;2;1;1000;6754.8;39107
3;10000;2;2;3;10;9940.8;32528
3;10000;2;2;3;100;7761.7;29295
3;10000;2;2;3;1000;7830.2;35420
3;10000;2;2;6;10;13591;19364
3;10000;2;2;6;100;11336;22504
3;10000;2;2;6;1000;11723;27173
3;10000;2;2;12;10;14431;24969
3;10000;2;2;12;100;11864;26472
3;10000;2;2;12;1000;12421;30292
3;10000;2;3;1;10;7310.6;39255
3;10000;2;3;1;100;6021;38824
3;10000;2;3;1;1000;7239.8;45002
3;10000;2;3;3;10;7593.9;32098
3;10000;2;3;3;100;7105.4;40581
3;10000;2;3;3;1000;7450.4;49528
3;10000;2;3;6;10;11113;33641
3;10000;2;3;6;100;16417;34616
3;10000;2;3;6;1000;11105;30305
3;10000;2;3;12;10;13363;36838
3;10000;2;3;12;100;13225;36923
3;10000;2;3;12;1000;20743;30039
3;10000;2;6;1;10;9077;50320
3;10000;2;6;1;100;7593.4;38748
3;10000;2;6;1;1000;5755.9;46164
3;10000;2;6;3;10;10594;29633
3;10000;2;6;3;100;6342.9;41218
3;10000;2;6;3;1000;11324;31200
3;10000;2;6;6;10;8469;38482
3;10000;2;6;6;100;7977.6;39887
3;10000;2;6;6;1000;8110.5;36233
3;10000;2;6;12;10;10114;30932
3;10000;2;6;12;100;8706.8;25140
3;10000;2;6;12;1000;10663;33111
3;10000;3;1;1;10;6729.5;36668
3;10000;3;1;1;100;7306.8;31208
3;10000;3;1;1;1000;7271.9;43616
3;10000;3;1;3;10;7475.9;34213
3;10000;3;1;3;100;5490.7;44007
3;10000;3;1;3;1000;6666.1;39746
3;10000;3;1;6;10;6832.1;31764
3;10000;3;1;6;100;6037.5;43301
3;10000;3;1;6;1000;4806.7;41984
3;10000;3;1;12;10;6333.9;36689
3;10000;3;1;12;100;5273.1;37575
3;10000;3;1;12;1000;5848.1;38749
3;10000;3;2;1;10;6533.5;40177
3;10000;3;2;1;100;6902.9;37672
3;10000;3;2;1;1000;5801.7;40928
3;10000;3;2;3;10;7489;27821
3;10000;3;2;3;100;7380.1;38415
3;10000;3;2;3;1000;7952.1;30888
3;10000;3;2;6;10;11127;20067
3;10000;3;2;6;100;10439;32196
3;10000;3;2;6;1000;10317;26137
3;10000;3;2;12;10;14325;22456
3;10000;3;2;12;100;12589;26171
3;10000;3;2;12;1000;14176;23414
3;10000;3;3;1;10;6063.9;43013
3;10000;3;3;1;100;5942.5;43188
3;10000;3;3;1;1000;5004.2;49673
3;10000;3;3;3;10;7868.8;35063
3;10000;3;3;3;100;8207.6;27054
3;10000;3;3;3;1000;7712.8;33324
3;10000;3;3;6;10;16093;20988
3;10000;3;3;6;100;10019;39546
3;10000;3;3;6;1000;16066;31267
3;10000;3;3;12;10;14891;34273
3;10000;3;3;12;100;17980;35113
3;10000;3;3;12;1000;15147;34726
3;10000;3;6;1;10;7034.4;47430
3;10000;3;6;1;100;4442.8;42230
3;10000;3;6;1;1000;4457.9;46122
3;10000;3;6;3;10;10553;30533
3;10000;3;6;3;100;6051.9;43666
3;10000;3;6;3;1000;6295.6;48163
3;10000;3;6;6;10;8407.4;47615
3;10000;3;6;6;100;8156;31993
3;10000;3;6;6;1000;12271;26787
3;10000;3;6;12;10;8706.2;27235
3;10000;3;6;12;100;8908.6;21874
3;10000;3;6;12;1000;6312.9;42610
3;10000;10;1;1;10;5612.1;42927
3;10000;10;1;1;100;6644.4;42341
3;10000;10;1;1;1000;6411.9;45791
3;10000;10;1;3;10;6923.3;37625
3;10000;10;1;3;100;7240.8;36884
3;10000;10;1;3;1000;6352.8;40238
3;10000;10;1;6;10;7132.8;35362
3;10000;10;1;6;100;5771.9;41060
3;10000;10;1;6;1000;6175.2;39713
3;10000;10;1;12;10;6686.9;39021
3;10000;10;1;12;100;5576.2;42837
3;10000;10;1;12;1000;6158.2;42122
3;10000;10;2;1;10;5367.4;38896
3;10000;10;2;1;100;7597.2;43331
3;10000;10;2;1;1000;10064;36267
3;10000;10;2;3;10;8041.7;34569
3;10000;10;2;3;100;8113.2;31929
3;10000;10;2;3;1000;7395.2;36527
3;10000;10;2;6;10;10634;23429
3;10000;10;2;6;100;9956.6;30171
3;10000;10;2;6;1000;13870;22131
3;10000;10;2;12;10;14594;19881
3;10000;10;2;12;100;14445;19113
3;10000;10;2;12;1000;15671;22782
3;10000;10;3;1;10;6357.2;36821
3;10000;10;3;1;100;7366;39848
3;10000;10;3;1;1000;5952.1;44880
3;10000;10;3;3;10;8242.2;36974
3;10000;10;3;3;100;7624.1;41516
3;10000;10;3;3;1000;9393.2;24558
3;10000;10;3;6;10;10880;33033
3;10000;10;3;6;100;11940;32476
3;10000;10;3;6;1000;10998;33709
3;10000;10;3;12;10;17417;28436
3;10000;10;3;12;100;16678;34327
3;10000;10;3;12;1000;18251;32981
3;10000;10;6;1;10;5908.3;50901
3;10000;10;6;1;100;7718.5;55209
3;10000;10;6;1;1000;5365.4;49336
3;10000;10;6;3;10;6390.7;43258
3;10000;10;6;3;100;6814.4;33087
3;10000;10;6;3;1000;6215.4;44556
3;10000;10;6;6;10;9083.8;27057
3;10000;10;6;6;100;8760.9;44389
3;10000;10;6;6;1000;9146.3;37016
3;10000;10;6;12;10;10448;31612
3;10000;10;6;12;100;11693;21603
3;10000;10;6;12;1000;10689;32262
3;10000;100;1;1;10;6632.8;38592
3;10000;100;1;1;100;7773;40931
3;10000;100;1;1;1000;5909.8;42038
3;10000;100;1;3;10;7681.1;39303
3;10000;100;1;3;100;6870.3;35683
3;10000;100;1;3;1000;7794.6;35971
3;10000;100;1;6;10;6563.4;38088
3;10000;100;1;6;100;7088.2;35198
3;10000;100;1;6;1000;6375.2;36657
3;10000;100;1;12;10;6211.3;41615
3;10000;100;1;12;100;6087.4;37819
3;10000;100;1;12;1000;7674.8;39340
3;10000;100;2;1;10;6044;36854
3;10000;100;2;1;100;6704.2;40528
3;10000;100;2;1;1000;7626.3;43148
3;10000;100;2;3;10;7581.8;34078
3;10000;100;2;3;100;10100;28496
3;10000;100;2;3;1000;10839;24624
3;10000;100;2;6;10;10922;28380
3;10000;100;2;6;100;12411;27171
3;10000;100;2;6;1000;13053;20972
3;10000;100;2;12;10;14502;24119
3;10000;100;2;12;100;12530;28225
3;10000;100;2;12;1000;13819;22515
3;10000;100;3;1;10;8344.3;37770
3;10000;100;3;1;100;7432.5;46113
3;10000;100;3;1;1000;9763.8;38220
3;10000;100;3;3;10;8344.5;26407
3;10000;100;3;3;100;8276.3;39989
3;10000;100;3;3;1000;7901.4;39333
3;10000;100;3;6;10;11359;30532
3;10000;100;3;6;100;15315;24913
3;10000;100;3;6;1000;12381;31823
3;10000;100;3;12;10;20461;28983
3;10000;100;3;12;100;13752;20933
3;10000;100;3;12;1000;23206;30084
3;10000;100;6;1;10;6431.6;31469
3;10000;100;6;1;100;7595.9;43257
3;10000;100;6;1;1000;6035.8;39811
3;10000;100;6;3;10;6905.5;44046
3;10000;100;6;3;100;6806.2;38487
3;10000;100;6;3;1000;6353.1;35625
3;10000;100;6;6;10;10591;29566
3;10000;100;6;6;100;8849.4;38920
3;10000;100;6;6;1000;8816;34806
3;10000;100;6;12;10;8418.4;25576
3;10000;100;6;12;100;14990;31696
3;10000;100;6;12;1000;17536;27218
